id,text,label_mean,disputable_post
c69cb2ab8b7c4b16b992371a71a66280,"I tolerated 44 (Obama) for 8 years and kept quiet. Here is my issue with the whole, âlet us all be a United States againâ that we heard from Joe Biden. For the last 4+ years, the Democrats have gone and scorched earth. You have salted the fields and now you want to grow crops. The problem is 75 + million of us have memories longer than a hamster.
We remember the womenâs march (vagina hats and all) the day after inauguration.
We remember the 4 years of attacks and impeachments
We remember ânot our presidentâ and the âResistanceâ¦â
We remember Maxie Walters telling followers to harass us in restaurants.
We remember the Presidents spokesperson being kicked out a restaurant.
We remember hundreds of Trump supporters physically attacked.
We remember Trump supporters getting Doxed, and fired from jobs.
We remember riots, and looting.
We remember âa comedianâ holding up the Presidentâs severed head.
We remember a play in Central park paid with public funding, showing the killing of President",2.0,False
c409bd28cb9f49b3aad6289feab89e32,"TEXANS are not Slaves, They have standing! Donât Believe me tell a Texan they have no standing.",1.0,False
163575d3b4bb4970b8a33d619bf098ea,"Spreading lies like this can only be explained as a deliberate attempt to incite violence. It is willful, it is calculated but worse is an entire generation programmed to just suck this bullsh*t up without question. cc 
@David_Leavitt #georgefloyd #racism #riot #fakenews",2.6666667,False
d755db28d3ab4e3c9410d3f5f965f267,"Screenshot this.

If Biden steals this election, the police will be defunded so there will be no one left to protect you from the illegals who will own our streets, the white man will be forced into economic slavery to pay restitution for slaves he never owned to people who were never enslaved, China will own the U.S., money will no longer exist, only digital currency implanted through chips in the way of mandatory vaccines and implants, there will BE NO Second Amendment, there will BE NO First Amendment, there will BE NO Fourth Amendment, and there will be no protection from tyranny because there WILL BE no CONSTITUTION. 

Your choice, America. 

Live or die. 

#Trump.",2.0,False
e1a56f2d5a8546ec9b561ea510dfa4b4,"I can't wait to move into the country.. Going to be 30miles from city, 15miles from the closest store, and only people around being rednecks.

Being a former leftists, the redneck part causes conflicts in the mind. BUT.. Difference between rednecks and MOST other cultures within America is? What you do for them matters. Because they're Americans, and not coming to America to take everything including your little girls because their culture can't do anything in their home nations because of who they are.

These low age consent nations, and the people who were pointed out by studies to be highly inbred? They are using our enemies at places like UN with funding from China to brainwash your little kids.

Drag queen story time is specifically to train your kids to trust strange men so its less likely the kids avoid SNATCHERS..

I'm trying to get away from city.. You people are too tolerant. They call you racist because of your skin so no one will care what they do. Even to your young..",2.6666667,False
d1123147081e48b680c1635022b68b36,Hey Everybody I'mForbes inc. Retirerd,1.0,False
0c73c1a0d0e24dba832252cecaa172d4,"Trump, DNI Ratcliffe Push Back On New York Times Report On Russian Bounties On U.S. Troops | The Daily Wire",1.0,False
c2b81d104047460f857492c4cb3dd726,The democrats are satanic scumbags out to destroy America. Make no mistake.,4.3333335,False
c7679a9abba4467285488ec0f9a89223,"Cuomo says Americans have no confidence ð¤·ââï¸ð¤·ââï¸ Well, plug your ears folks...This Mass Murderer of NYC killed how many nursing home patients with his Fucking Confidence!! Are you shitting me ð¤·ââï¸ !!! Fucking guy shuts all the Bars Restaurants down in NYC then him and his pack of confident Idiots including One of the dumbest Mayors ever, get caught eating in Jersey and surrounding statesð¤·ââï¸ð¤·ââï¸ Trump tearing up Cuomo live on fox this morning ððð» Like NYC residents just caves to these idiots and vote them in..How About A Change NYC...VOTE TRUMP 2020ðð»ðºð¸",4.6666665,False
e071f352ec2e45b5bce890652a645565,"Kickball today.

First Game: We got Slaughtered 20-2
Second Game: We slaughtered them 16-1

ð¤·ââï¸",1.0,False
bb5ae61c977240b7a126bc9cf8ea776d,You dont want your DI's shitty at ya.ð,1.6666666,False
c8978411cdc744f3b0761e2b03278b6e,Nobody fucking remembers this. You fucking idiots vote for morherfuckers from these regions . Dumb morherfuckers they Fucking hate the United States. ðºð¸â¤...ðððð,4.3333335,False
190d1b34f5ad4068b7585ab0d4c14a45,BREAKING: Outsiders with USBs and VCards Were Allowed in Pennsylvania Counting Areas with No Observers Present,1.0,False
eebdc85383f541feb4255e60af26eb80,"BLM, parading as a race concern initially fooled many. No longer. They know now. Just a marxist charade. Sports teams and corporations duped.",2.0,False
f5cdfdd23e8949baa8cc295ae3531c48,The Monetary Logic For Gold And Silver,1.0,False
0d811d4600c049f0b0c98be57f4a89d1,Despicable Child Abuse,1.3333334,False
21dc7b2ea7594b06b5a7fc04d38f889c,"LA is #cesspool of #depravity and it's by design. What better way to control an industry than to fill it with #pedophiles you can #blackmail to high heaven?
8) The #MSM is garbage by design. It's what the sheep get fed so they remain pacified. An informed public is of no interest to the powers of corruption.

Twitter was a refuge, but unfortunately it's run by a leftist monster named @Jack Dorsey who is killing its utility.",4.0,False
cce762cc37d54937af9c34ccf0e5478b,"Attend #CloseTheCamps Protest Tuesday, July 2 | MoveOn.org

Democrats on the march AGAIN, against America. Donât these maggots have jobs?",4.0,False
edb0de04252947138778d0dd62b5654c,"The real mood 
#libertycommunity #thezuckening",1.0,False
14dc0a9e29934c8082c149d9a90bc193,"So there is this creeping #BlackOnly #Segregation movement that keeps spreading. One of the biggest flaws with it will be Many/Most blacks in #USA think with a leftist mindset, and therefor their leaders, or whomever assumes the following power vaccum will have to act leftist and behave leftist in oder to stay in power, and keep all of their followers comfortable in their newfound bubble. Leftism is self destructive, and harmful to those around it. So until there is a big push to the right or to #Conservatism that teaches Self-Reliance and Integrity ( two virtues LACKING on th e left) they will always be in peril of ever truly cementing together and progressing harmoniously as a group. So Expect either a grand black #renaissance of thought or a Grand bucket of Crabs, same old leftist talking points and corrupt behaviors.",1.6666666,False
099ba9e8da964f0792922d27f4a93913,"The Maxwell family, Hillary Clinton & satanic art â The Storage Unit",2.3333333,False
f12ee89cd61548de8d5c3fed8825ecab,Over 360 million Americans wearing masks. Better to DEPORT the 1.8 million Chinese.,4.0,False
ca4db9f6c6cd429d894465f7898ff9b8,TrUmP iS a NaTiOnAlIsT. BiDeN iS oUr OnLy HoPe At gLoBaLiZaTiOn.,2.0,False
c2095cea027b43abbd3cbe99c56dba34,Let me remind Washington DC. That the protest on the 6th wasnât about President Trump as much as it was about We the People standing up against the most unjust and oppression political party in the American history. Donât kid yourself Democrats are the enemy of Freedom.,2.6666667,False
e82810f69a44468cafd040b30078d254,"HEY BARACK...YOU SOUNDED A LITTLE SHAKY AT THE BIDEN âRALLYâ!
HUSSEIN....ARE YOU STARTING TO HEAR FOOTSTEPS BEHIND YOU!!!
KARMA!",3.3333333,False
e25195c3ce454f31a42683d71a118bd3,Itâs happening #trusttheplan,1.0,False
d1e1a58e17aa49b1849b4ef6cc834a31,Pennsylvania GOP Lawmakers Make Clear They Wonât Overturn The Election As Trump Wants,1.6666666,False
dfb886c711bb43608bd5aec0afc6588b,"Time to tear down ALL Black shit. Street signs, statues, monuments, etc. I'm offended, Equal Justice!!!",4.0,False
0e7a4a5d870647b39dac65cd127f4943,"MCCONNELL AND GRAHAM ARE PART OF THE PROBLEM, ITâT TIME FOR NEW PATRIOT PEOPLE THAT WILL NOT BOW TO THE ALMIGHTY DOLLAR!!! THEY ARE NOT THERE TO HELP, APPARENTLY TO ONLY GET RICH!!",1.6666666,False
fb1dc3ab00d44213b07a2b9182cf05ce,"Hey ð BLM, ANTIFA and the racist communist democrats!

âWE THE PEOPLEâ select the President of the United States!

NOT YOU!

TRUMP IS A MAN OF THE PEOPLE!

Republicans AND Democrats are coming together!

The question is only whether Trumps re-election is an historic wave election victory or a historic tsunami election victory!

Just depends how many democrats can swallow their pride and do the right thing, be on the right side of history! ð

GO TRUMP! ð",3.6666667,False
f09f26156ed146ed8fc4cdd577369582,Bet she's got a Bushlike a beaver pelt.....,3.0,False
f2d646e665164934b362a58893f6c90e,"Hey Robert Francis O'Rourke, stop culturally appropriating my Spanish heritage,your so white wonder bread is sueing you for plaggerism,a Spanish mom would whip your ass for standing on the table,all you are is an overgrown leprechaun. I see you dropping out very soon and you'll be on your skateboard riding off into the sunset you lanky man child.",3.6666667,False
cf5050e088564b20a04aae23a997f952,"Pretend you are not a Trump person. 
WHO IS MOST LIKELY TO WIN?",1.0,False
e1053ce577b8436e812f3cb69aa3c125,"BIG TECH HAS MADE THE BIGGEST MISTAKE OF THEIR LIFETIME, MILLIONS OF PEOPLE ARE COMING TO PARLER AND RUMBLE IN DROVES!!",1.0,False
1e8f7cbc9c124b68a7b6cf23d4155534,"What in the actual fuck?!
Good thing she got her hair done...after all, she is âthe face of the cityâ. 
#hypocrite 
#mayorbeetlejuice 
#shouldhavestayedagirl
#sogross",2.0,False
c14b11a9480149989c7edb97d19ca6f3,Como DISCUTIR SEM SENTIR VERGONHA ALHEIA - Jordan Peterson,1.0,False
bac6dc4fba744eaa805a0bb00d9090d1,"Maybe I'm just teaching my breaking point, I don't know. I am both scared and angry as hell!!ð¡ mounds and mounds of evidence against so many corrupt individuals, and yet not one damn arrest?!?ð¡ An election that has been a complete disgrace to our constitution!ð¡ an the very people that are responsible for this atrocity are allowed to pick their cabinet on national television!!ð¡ WTF!!ð¡ The MSM is allowed to spread lie upon lie, and not one damn thing is done about it!!ð¡ð¡ Do we still live in America??ð¡ are we still a free country?ð¡ I'm not so sure anymore. I don't see one damn official doing a damn thing to save our country!!ð¡ besides requesting one bullshit investigation after another!ð¡ wth is the point of no arrest are made??!ð¡ð¡",2.3333333,False
ed0277c592a845058cb1b5048245c94c,âDo As They Sayâ: Minneapolis Police Tell Residents To âBe Prepared To Give Upâ Personal Belongings To Robbers | The Daily Wire,1.3333334,False
f69b57cf95b74a8ca27fe2de5a66f918,"HEY ð DEMOCRATS!

THE RACIST COMMUNIST DEMOCRAT PARTY IS THE âPARTY OF CRIMEâ! THEY DO NOT BELIEVE IN THE CONSTITUTION!, THEY DO NOT BELIEVE IN LAWS! THEY DO NOT BELIEVE IN THE BIBLEâ, THEY DO NOT BELIEVE IN SCHOOL CHOICE!, THEY DO NOT BELIEVE IN THE SANCTITY OF LIFE!, THEY DO NOT BELIEVE IN FAMILY!, THEY DO NOT BELIEVE IN FREEDOM!, THEY DO NOT BELIEVE IN FACTS!, THEY DO NOT BELIEVE IN TRUTH!, THEY DO NOT BELIEVE IN PATRIOTISM!, THEY DO NOT BELIEVE IN WORK!, THEY DO NOT BELIEVE IN HISTORY!, THEY DO NOT BELIEVE IN MATH! THEY DO NOT BELIEVE IN THE AMERICAN PEOPLE!

THE COMMUNIST DEMOCRAT PARTY DOES NOT BELIEVE IN YOU!

THE COMMUNIST DEMOCRAT PARTY ONLY BELIEVES IN ONE THING!

TOTAL POWER AND CONTROL BY ANY MEANS NECESSARY!

COME ON! CANâT YOU SEE IT?

WAKE UP AMERICA!

ð

GO TRUMP! ð",4.3333335,False
24af67558b294f10b7afea46084ce3ad,More of crooked Killary.....smh,3.6666667,False
0214c989a33c4bbcae275bb6abaa9f33,"Los Angeles to shut off water and power to houses hosting large parties or gatherings - CBS News

Stop calling it democratic socialism and call it what it is! Communism! You voted for this if you voted against Trump. Keep cheering... itâs almost hard to keep fighting to stop this tyranny... some people need to learn the hard way and suffer the consequences of their poor choices.. you voted for Biden you voted away your freedom. You donât deserve it. Fortunately you are the minority and God willing, the fraud will be exposed and you will never have to live under what you voted for.",2.3333333,False
fa0d6756c43a492dbe613e37ebe7140b,"Just a reminder that
Big Tech only has power over you if you ise Facebook Twitter. 
...
Just Stop Using Them.
..
Yes its really that simple and any excuse you have is just Bull Shit to make you feel better about being a scared pussy",3.3333333,True
d29d467200cb42b7989f3ff522806def,DR. FAUCI WRONG AGAIN!! NEW Danish Study Finds MASKS DON'T PROTECT Wearers From COVID Infection,1.0,False
